Country,Exports,Population
Afghanistan,1476285000,38972236
Albania,3287621000,2866850
Algeria,37322033000,43451668
American Samoa,1546000,46216
Andorra,115895000,77723
Angola,33743794000,33428490
Anguilla,7274000,15612
Antigua and Barbuda,192032000,92672
Argentina,77838728000,45036033
Armenia,2971222000,2805610
Aruba,88347000,106597
Australia,345599938000,25670053
Austria,202927906000,8907780
Azerbaijan,22206671000,10284952
Bahamas,1131726000,406478
Bahrain,12214152000,1477478
Bangladesh,52458369000,167420947
Barbados,350173000,280704
Belarus,39889023000,9633745
Belgium,547537372000,11561716
Belize,257479000,394931
Benin,1024180000,12643121
Bermuda,224351000,64051
Bhutan,357414000,772512
Bolivia,11030013000,11936169
Bonaire Sint Eustatius and Saba,20379000,26178
Bosnia and Herzegovina,8614111000,3318410
Botswana,3728873000,2546404
Brazil,280814577000,213196306
British Virgin Islands,254315000,30934
Brunei,11058184000,441736
Bulgaria,41943036000,6979181
Burkina Faso,5060028000,21522632
Burundi,75575000,12220229
Cambodia,17571783000,16396864
Cameroon,4772875000,26491089
Canada,503726004000,37888704
Cape Verde,126354000,582646
Cayman Islands,2444029000,67327
Central African Republic,86237000,5343024
Chad,2226203000,16644707
Chile,89842027000,19300319
China,3026233691000,1424929785
Colombia,40488600000,50930657
Comoros,34994000,806168
Congo,2362230000,5702183
Cook Islands,31828000,17050
Costa Rica,21376871000,5123107
Cote d'Ivoire,12657624000,26811791
Croatia,22779832000,4096872
Cuba,1671031000,11300695
Curacao,386949000,189298
Cyprus,3886871000,1237540
Czechia,225574895000,10530951
Democratic Republic of Congo,14621096000,92853170
Denmark,125014614000,5825638
Djibouti,361427000,1090162
Dominica,29237000,72011
Dominican Republic,11831534000,10999668
Ecuador,26269228000,17588595
Egypt,40701704000,107465132
El Salvador,5660025000,6292734
Equatorial Guinea,4875943000,1596057
Eritrea,464819000,3555869
Estonia,22282692000,1329449
Eswatini,2245567000,1180663
Ethiopia,3057629000,117190917
Faeroe Islands,1626295000,52440
Falkland Islands,320367000,3764
Fiji,815336000,920430
Finland,81326554000,5529468
France,569479663000,64480053
French Polynesia,172545000,301935
Gabon,6544530000,2292583
Gambia,129363000,2574005
Georgia,3291376000,3765912
Germany,1626387793000,83328990
Ghana,12751967000,32180402
Gibraltar,103137000,32739
Greece,46451612000,10512232
Greenland,1366928000,56049
Grenada,35163000,123672
Guam,3196000,169245
Guatemala,13594246000,17362716
Guinea,7286055000,13205157
Guinea-Bissau,181587000,2015839
Guyana,4243572000,797207
Haiti,1383145000,11306804
Honduras,4975949000,10121762
Hong Kong,672153980000,7500955
Hungary,141256736000,9750571
Iceland,5976689000,366682
India,394813673000,1396387128
Indonesia,228231164000,271857974
Iran,13932243000,87290192
Iraq,80707075000,42556990
Ireland,189996305000,4946123
Israel,59828554000,8757487
Italy,611009552000,59500578
Jamaica,1023146000,2820438
Japan,757460945000,125244761
Jordan,8376406000,10928723
Kazakhstan,56805894000,18979250
Kenya,6751366000,51985780
Kiribati,102694000,126473
Kuwait,55577819000,4360451
Kyrgyzstan,1658949000,6424880
Laos,5485850000,7319397
Latvia,19504867000,1897057
Lebanon,2205224000,5662924
Lesotho,1007041000,2254104
Liberia,1629614000,5087591
Libya,30640042000,6653946
Lithuania,40813701000,2820269
Luxembourg,16247127000,630401
Macao,1392425000,676287
Madagascar,2718729000,28225182
Malawi,915740000,19377057
Malaysia,299288393000,33199989
Maldives,151581000,514451
Mali,2066176000,21224042
Malta,3200432000,515364
Marshall Islands,1315250000,43437
Mauritania,3266989000,4498605
Mauritius,1684826000,1297830
Mexico,494595503000,125998297
Micronesia,200362000,112119
Moldova,3144476000,3084848
Mongolia,7921973000,3294340
Montenegro,437051000,629058
Montserrat,13050000,4526
Morocco,36578743000,36688770
Mozambique,5111686000,31178243
Myanmar,18883688000,53423198
Namibia,4138774000,2489099
Nauru,209603000,12339
Nepal,1645997000,29348626
Netherlands,691826642000,17434562
New Caledonia,1897200000,286412
New Zealand,43361858000,5061130
Nicaragua,6495086000,6755900
Niger,949800000,24333644
Nigeria,47570421000,208327402
Niue,7668000,1963
North Korea,122218000,25867474
North Macedonia,9166827000,2111078
Northern Mariana Islands,3488000,49611
Norway,160479746000,5379836
Oman,52661660000,4543406
Pakistan,28880006000,227196743
Palau,5688000,17999
Palestine,94361000,5019407
Panama,7499904000,4294391
Papua New Guinea,11608165000,9749641
Paraguay,10547296000,6618700
Peru,56260115000,33304768
Philippines,74619723000,112190981
Poland,317832125000,38428369
Portugal,75074828000,10298186
Qatar,77843842000,2760390
Romania,87485983000,19442040
Russia,492314339000,145617333
Rwanda,390804000,13146367
Saint Helena,40392000,5448
Saint Kitts and Nevis,66910000,47666
Saint Lucia,41855000,179245
Saint Pierre and Miquelon,9657000,5930
Saint Vincent and the Grenadines,98368000,104644
Samoa,28992000,214934
Sao Tome and Principe,31453000,218650
Saudi Arabia,267546847000,35997108
Senegal,4486066000,16436120
Serbia,25563527000,7358010
Serbia,3000,7358010
Seychelles,668372000,105545
Sierra Leone,911446000,8233973
Singapore,457749966000,5909874
Sint Maarten,3922000,43638
Slovakia,104360088000,5456681
Slovenia,46773357000,2117648
Solomon Islands,507367000,691198
Somalia,164686000,16537018
South Africa,123734050000,58801926
South Korea,644438622000,51844687
South Sudan,477191000,10606224
Spain,391558519000,47363807
Sri Lanka,12721800000,21715076
Sudan,2319336000,44440482
Suriname,1528937000,607068
Sweden,189816220000,10368968
Switzerland,380243724000,8638609
Syria,743581000,20772602
Taiwan,447565068000,23821467
Tajikistan,1786685000,9543211
Tanzania,6390863000,61704521
Thailand,267492416000,71475663
Timor-Leste,273461000,1299998
Togo,1069303000,8442583
Tokelau,26602000,1845
Tonga,15860000,105265
Trinidad and Tobago,10697365000,1518142
Tunisia,16432745000,12161720
Turkey,225264314000,84135433
Turkmenistan,8972152000,6250442
Turks and Caicos Islands,9599000,44297
Tuvalu,154788000,11090
Uganda,1624885000,44404609
Ukraine,65870276000,43909665
United Arab Emirates,217742567000,9287286
United Kingdom,468059106000,67059471
United States,1753941406000,335942003
Uruguay,11185002000,3429087
Uzbekistan,14034977000,33526661
Vanuatu,283261000,311694
Venezuela,3291830000,28490459
Vietnam,406755914000,96648683
Wallis and Futuna,506000,11679
Western Sahara,6664000,556060
Yemen,1800464000,32284043
Zambia,11217517000,18927716
Zimbabwe,2063471000,15669663
